activityID,qty,cost,risk,value
E0010,FALSE,FALSE,FALSE,0
E0010,FALSE,FALSE,FALSE,0
E0010,FALSE,FALSE,FALSE,0
E0010,FALSE,FALSE,FALSE,0
E0010,FALSE,FALSE,FALSE,1
E0010,FALSE,FALSE,FALSE,1
E0010,FALSE,FALSE,FALSE,1
E0010,FALSE,FALSE,FALSE,6
E0010,FALSE,FALSE,FALSE,6
E0010,FALSE,FALSE,FALSE,5
E0010,FALSE,FALSE,FALSE,5
E0010,FALSE,FALSE,FALSE,5
E0010,FALSE,FALSE,FALSE,5
E0020,FALSE,FALSE,FALSE,0
E0020,FALSE,FALSE,FALSE,0
E0020,FALSE,FALSE,FALSE,0
E0020,FALSE,FALSE,FALSE,0
E0020,FALSE,FALSE,FALSE,1
E0020,FALSE,FALSE,FALSE,1
E0020,FALSE,FALSE,FALSE,1
E0020,FALSE,FALSE,FALSE,6
E0020,FALSE,FALSE,FALSE,6
E0020,FALSE,FALSE,FALSE,6
E0020,FALSE,FALSE,FALSE,7
E0020,FALSE,FALSE,FALSE,7
E0020,FALSE,FALSE,FALSE,7
E0030,FALSE,FALSE,FALSE,0
E0030,FALSE,FALSE,FALSE,0
E0030,FALSE,FALSE,FALSE,0
E0030,FALSE,FALSE,FALSE,0
E0030,FALSE,FALSE,FALSE,1
E0030,FALSE,FALSE,FALSE,1
E0030,FALSE,FALSE,FALSE,1
E0030,FALSE,FALSE,FALSE,6
E0030,FALSE,FALSE,FALSE,5
E0030,FALSE,FALSE,FALSE,6
E0030,FALSE,FALSE,FALSE,5
E0030,FALSE,FALSE,FALSE,5
E0030,FALSE,FALSE,FALSE,5
E0040,FALSE,FALSE,FALSE,0
E0040,FALSE,FALSE,FALSE,0
E0040,FALSE,FALSE,FALSE,0
E0040,FALSE,FALSE,FALSE,0
E0040,FALSE,FALSE,FALSE,1
E0040,FALSE,FALSE,FALSE,1
E0040,FALSE,FALSE,FALSE,1
E0040,FALSE,FALSE,FALSE,6
E0040,FALSE,FALSE,FALSE,6
E0040,FALSE,FALSE,FALSE,6
E0040,FALSE,FALSE,FALSE,7
E0040,FALSE,FALSE,FALSE,7
E0040,FALSE,FALSE,FALSE,7
E0050,FALSE,FALSE,FALSE,0
E0050,FALSE,FALSE,FALSE,0
E0050,FALSE,FALSE,FALSE,0
E0050,FALSE,FALSE,FALSE,0
E0050,FALSE,FALSE,FALSE,1
E0050,FALSE,FALSE,FALSE,1
E0050,FALSE,FALSE,FALSE,1
E0050,FALSE,FALSE,FALSE,6
E0050,FALSE,FALSE,FALSE,6
E0050,FALSE,FALSE,FALSE,5
E0050,FALSE,FALSE,FALSE,5
E0050,FALSE,FALSE,FALSE,5
E0050,FALSE,FALSE,FALSE,5
E0060,FALSE,FALSE,FALSE,0
E0060,FALSE,FALSE,FALSE,0
E0060,FALSE,FALSE,FALSE,0
E0060,FALSE,FALSE,FALSE,0
E0060,FALSE,FALSE,FALSE,1
E0060,FALSE,FALSE,FALSE,1
E0060,FALSE,FALSE,FALSE,1
E0060,FALSE,FALSE,FALSE,6
E0060,FALSE,FALSE,FALSE,6
E0060,FALSE,FALSE,FALSE,6
E0060,FALSE,FALSE,FALSE,7
E0060,FALSE,FALSE,FALSE,7
E0060,FALSE,FALSE,FALSE,7
G0010,FALSE,FALSE,FALSE,0
G0010,FALSE,FALSE,FALSE,0
G0010,FALSE,FALSE,FALSE,0
G0010,FALSE,FALSE,FALSE,0
G0020,FALSE,FALSE,FALSE,0
G0020,FALSE,FALSE,FALSE,0
G0020,FALSE,FALSE,FALSE,0
G0020,FALSE,FALSE,FALSE,0
G0030,FALSE,FALSE,FALSE,0
G0030,FALSE,FALSE,FALSE,0
G0030,FALSE,FALSE,FALSE,0
G0030,FALSE,FALSE,FALSE,0
P0010,FALSE,FALSE,FALSE,3
P0010,FALSE,FALSE,FALSE,3
P0010,FALSE,FALSE,FALSE,48
P0010,FALSE,FALSE,FALSE,1
P0010,FALSE,FALSE,FALSE,6
P0010,FALSE,FALSE,FALSE,6
P0010,FALSE,FALSE,FALSE,3
P0010,FALSE,FALSE,FALSE,2
P0020,TRUE,TRUE,FALSE,3218244.48
P0020,TRUE,TRUE,FALSE,402280.56
P0020,TRUE,TRUE,FALSE,3218244.48
P0020,TRUE,TRUE,FALSE,402280.56
P0020,TRUE,TRUE,FALSE,402280.56
P0020,TRUE,TRUE,FALSE,3218244.48
P0030,FALSE,FALSE,FALSE,3
P0030,FALSE,FALSE,FALSE,3
P0030,FALSE,FALSE,FALSE,1
P0030,FALSE,FALSE,FALSE,48
P0030,FALSE,FALSE,FALSE,6
P0030,FALSE,FALSE,FALSE,6
P0030,FALSE,FALSE,FALSE,2
P0030,FALSE,FALSE,FALSE,3
P0040,TRUE,TRUE,FALSE,402280.56
P0040,TRUE,TRUE,FALSE,3218244.48
P0040,TRUE,TRUE,FALSE,3218244.48
P0040,TRUE,TRUE,FALSE,402280.56
P0040,TRUE,TRUE,FALSE,402280.56
P0040,TRUE,TRUE,FALSE,3218244.48
P0050,FALSE,FALSE,FALSE,3
P0050,FALSE,FALSE,FALSE,3
P0050,FALSE,FALSE,FALSE,48
P0050,FALSE,FALSE,FALSE,1
P0050,FALSE,FALSE,FALSE,6
P0050,FALSE,FALSE,FALSE,6
P0050,FALSE,FALSE,FALSE,3
P0050,FALSE,FALSE,FALSE,2
P0060,TRUE,TRUE,FALSE,3218244.48
P0060,TRUE,TRUE,FALSE,402280.56
P0060,TRUE,TRUE,FALSE,3218244.48
P0060,TRUE,TRUE,FALSE,402280.56
P0060,TRUE,TRUE,FALSE,402280.56
P0060,TRUE,TRUE,FALSE,3218244.48
P0070,FALSE,FALSE,FALSE,3
P0070,FALSE,FALSE,FALSE,3
P0070,FALSE,FALSE,FALSE,48
P0070,FALSE,FALSE,FALSE,1
P0070,FALSE,FALSE,FALSE,6
P0070,FALSE,FALSE,FALSE,6
P0070,FALSE,FALSE,FALSE,2
P0070,FALSE,FALSE,FALSE,3
